"date","month","type","total_in_tons"
"2020-03-31T00:00:00.000","March","Haz Waste","0"
"2020-03-31T00:00:00.000","March","Yard Waste","519"
"2020-03-31T00:00:00.000","March","Recycled Tires","22"
"2020-03-31T00:00:00.000","March","Scrap Metal","332"
"2020-03-31T00:00:00.000","March","Bottle Bill","317"
"2020-03-31T00:00:00.000","March","Misc. Recycling","10"
"2020-03-31T00:00:00.000","March","Curb Recycling","1412"
"2020-02-28T00:00:00.000","February","Misc. Garbage","777"
"2020-02-28T00:00:00.000","February","Curb Garbage","5436"
"2020-02-28T00:00:00.000","February","E-Waste","30"
"2020-02-28T00:00:00.000","February","Haz Waste","0"
"2020-02-28T00:00:00.000","February","Yard Waste","519"
"2020-02-28T00:00:00.000","February","Recycled Tires","22"
"2020-02-28T00:00:00.000","February","Scrap Metal","332"
"2020-02-28T00:00:00.000","February","Bottle Bill","317"
"2020-02-28T00:00:00.000","February","Misc. Recycling","10"
"2020-02-28T00:00:00.000","February","Curb Recycling","1166"
"2020-01-31T00:00:00.000","January","Misc. Garbage","921"
"2020-01-31T00:00:00.000","January","Curb Garbage","6601"
"2020-01-31T00:00:00.000","January","E-Waste","30"
"2020-01-31T00:00:00.000","January","Haz Waste","0"
"2020-01-31T00:00:00.000","January","Yard Waste","519"
"2020-01-31T00:00:00.000","January","Recycled Tires","22"
"2020-01-31T00:00:00.000","January","Scrap Metal","332"
"2020-01-31T00:00:00.000","January","Bottle Bill","317"
"2020-01-31T00:00:00.000","January","Misc. Recycling","10"
"2020-01-31T00:00:00.000","January","Curb Recycling","1422"
"2019-12-31T00:00:00.000","December","Misc. Garbage","686"
"2019-12-31T00:00:00.000","December","Curb Garbage","7000"
"2019-12-31T00:00:00.000","December","E-Waste","29"
"2019-12-31T00:00:00.000","December","Haz Waste","0"
"2019-12-31T00:00:00.000","December","Yard Waste","11500"
"2019-12-31T00:00:00.000","December","Recycled Tires","17"
"2019-12-31T00:00:00.000","December","Scrap Metal","732"
"2019-12-31T00:00:00.000","December","Bottle Bill","317"
"2019-12-31T00:00:00.000","December","Misc. Recycling","5100"
"2019-12-31T00:00:00.000","December","Curb Recycling","1538"
"2019-11-30T00:00:00.000","November","Misc. Garbage","459"
"2019-11-30T00:00:00.000","November","Curb Garbage","6936"
"2019-11-30T00:00:00.000","November","E-Waste","18"
"2019-11-30T00:00:00.000","November","Haz Waste","0"
"2019-11-30T00:00:00.000","November","Yard Waste","352"
"2019-11-30T00:00:00.000","November","Recycled Tires","18"
"2019-11-30T00:00:00.000","November","Scrap Metal","332"
"2019-11-30T00:00:00.000","November","Bottle Bill","317"
"2019-11-30T00:00:00.000","November","Misc. Recycling","10"
"2019-11-30T00:00:00.000","November","Curb Recycling","1240"
"2019-10-31T00:00:00.000","October","Misc. Garbage","1727"
"2019-10-31T00:00:00.000","October","Curb Garbage","7803"
"2019-10-31T00:00:00.000","October","E-Waste","40"
"2019-10-31T00:00:00.000","October","Haz Waste","0"
"2019-10-31T00:00:00.000","October","Yard Waste","367"
"2019-10-31T00:00:00.000","October","Recycled Tires","14"
"2019-10-31T00:00:00.000","October","Scrap Metal","332"
"2019-10-31T00:00:00.000","October","Bottle Bill","317"
"2019-10-31T00:00:00.000","October","Misc. Recycling","10"
"2019-10-31T00:00:00.000","October","Curb Recycling","1405"
"2019-09-30T00:00:00.000","September","Curb Recycling","1354"
"2019-09-30T00:00:00.000","September","Curb Garbage","7481"
"2019-09-30T00:00:00.000","September","E-Waste","24"
"2019-09-30T00:00:00.000","September","Haz Waste","0"
"2019-09-30T00:00:00.000","September","Yard Waste","253"
"2019-09-30T00:00:00.000","September","Recycled Tires","23"
"2019-09-30T00:00:00.000","September","Scrap Metal","332"
"2019-09-30T00:00:00.000","September","Bottle Bill","317"
"2019-09-30T00:00:00.000","September","Misc. Garbage","1963"
"2019-09-30T00:00:00.000","September","Misc. Recycling","10"
"2019-08-31T00:00:00.000","August","Misc. Recycling","10"
"2019-08-31T00:00:00.000","August","Misc. Garbage","2190"
"2019-08-31T00:00:00.000","August","Curb Garbage","7842"
"2019-08-31T00:00:00.000","August","E-Waste","23"
"2019-08-31T00:00:00.000","August","Haz Waste","0"
"2019-08-31T00:00:00.000","August","Yard Waste","0"
"2019-08-31T00:00:00.000","August","Recycled Tires","22"
"2019-08-31T00:00:00.000","August","Scrap Metal","332"
"2019-08-31T00:00:00.000","August","Bottle Bill","317"
"2019-08-31T00:00:00.000","August","Curb Recycling","1415"
"2019-07-31T00:00:00.000","July","Misc. Recycling","10"
"2019-07-31T00:00:00.000","July","Misc. Garbage","1294"
"2019-07-31T00:00:00.000","July","Curb Garbage","8620"
"2019-07-31T00:00:00.000","July","E-Waste","24"
"2019-07-31T00:00:00.000","July","Haz Waste","0"
"2019-07-31T00:00:00.000","July","Yard Waste","0"
"2019-07-31T00:00:00.000","July","Recycled Tires","37"
"2019-07-31T00:00:00.000","July","Scrap Metal","332"
"2019-07-31T00:00:00.000","July","Bottle Bill","317"
"2019-07-31T00:00:00.000","July","Curb Recycling","1479"
"2019-06-30T00:00:00.000","June","Curb Recycling","1379"
"2019-06-30T00:00:00.000","June","Misc. Garbage","2379"
"2019-06-30T00:00:00.000","June","Curb Garbage","8104"
"2019-06-30T00:00:00.000","June","E-Waste","45"
"2019-06-30T00:00:00.000","June","Haz Waste","0"
"2019-06-30T00:00:00.000","June","Yard Waste","129"
"2019-06-30T00:00:00.000","June","Recycled Tires","17"
"2019-06-30T00:00:00.000","June","Scrap Metal","332"
"2019-06-30T00:00:00.000","June","Bottle Bill","317"
"2019-06-30T00:00:00.000","June","Misc. Recycling","10"
"2019-05-30T00:00:00.000","May","Curb Recycling","1566"
"2019-05-30T00:00:00.000","May","Misc. Garbage","3573"
"2019-05-30T00:00:00.000","May","Curb Garbage","9001"
"2019-05-30T00:00:00.000","May","E-Waste","37"
"2019-05-30T00:00:00.000","May","Haz Waste","0"
"2019-05-30T00:00:00.000","May","Yard Waste","987"
"2019-05-30T00:00:00.000","May","Recycled Tires","42"
"2019-05-30T00:00:00.000","May","Scrap Metal","332"
"2019-05-30T00:00:00.000","May","Bottle Bill","317"
"2019-05-30T00:00:00.000","May","Misc. Recycling","10"
"2019-04-30T00:00:00.000","April","Misc. Recycling","10"
"2019-04-30T00:00:00.000","April","Misc. Garbage","2560"
"2019-04-30T00:00:00.000","April","Curb Garbage","7769"
"2019-04-30T00:00:00.000","April","E-Waste","33"
"2019-04-30T00:00:00.000","April","Haz Waste","0"
"2019-04-30T00:00:00.000","April","Yard Waste","675"
"2019-04-30T00:00:00.000","April","Recycled Tires","49"
"2019-04-30T00:00:00.000","April","Scrap Metal","332"
"2019-04-30T00:00:00.000","April","Bottle Bill","317"
"2019-04-30T00:00:00.000","April","Curb Recycling","1399"
"2019-03-31T00:00:00.000","March","Misc. Recycling","10"
"2019-03-31T00:00:00.000","March","Misc. Garbage","652"
"2019-03-31T00:00:00.000","March","Curb Garbage","6657"
"2019-03-31T00:00:00.000","March","E-Waste","24"
"2019-03-31T00:00:00.000","March","Haz Waste","0"
"2019-03-31T00:00:00.000","March","Yard Waste","175"
"2019-03-31T00:00:00.000","March","Recycled Tires","23"
"2019-03-31T00:00:00.000","March","Scrap Metal","332"
"2019-03-31T00:00:00.000","March","Bottle Bill","317"
"2019-03-31T00:00:00.000","March","Curb Recycling","1385"
"2019-02-28T00:00:00.000","February","Misc. Recycling","10"
"2019-02-28T00:00:00.000","February","Misc. Garbage","226"
"2019-02-28T00:00:00.000","February","Curb Garbage","5578"
"2019-02-28T00:00:00.000","February","E-Waste","20"
"2019-02-28T00:00:00.000","February","Haz Waste","0"
"2019-02-28T00:00:00.000","February","Yard Waste","169"
"2019-02-28T00:00:00.000","February","Recycled Tires","9"
"2019-02-28T00:00:00.000","February","Scrap Metal","332"
"2019-02-28T00:00:00.000","February","Bottle Bill","317"
"2019-02-28T00:00:00.000","February","Curb Recycling","1309"
"2019-01-31T00:00:00.000","January","Curb Recycling","1229"
"2019-01-31T00:00:00.000","January","Misc. Garbage","246"
"2019-01-31T00:00:00.000","January","Curb Garbage","5688"
"2019-01-31T00:00:00.000","January","E-Waste","50"
"2019-01-31T00:00:00.000","January","Haz Waste","0"
"2019-01-31T00:00:00.000","January","Yard Waste","436"
"2019-01-31T00:00:00.000","January","Recycled Tires","10"
"2019-01-31T00:00:00.000","January","Scrap Metal","332"
"2019-01-31T00:00:00.000","January","Bottle Bill","317"
"2019-01-31T00:00:00.000","January","Misc. Recycling","10"
"2018-12-31T00:00:00.000","December","Curb Recycling","1473"
"2018-12-31T00:00:00.000","December","Misc. Garbage","376"
"2018-12-31T00:00:00.000","December","Curb Garbage","6524"
"2018-12-31T00:00:00.000","December","E-Waste","27"
"2018-12-31T00:00:00.000","December","Haz Waste","0"
"2018-12-31T00:00:00.000","December","Yard Waste","8000"
"2018-12-31T00:00:00.000","December","Recycled Tires","10"
"2018-12-31T00:00:00.000","December","Scrap Metal","732"
"2018-12-31T00:00:00.000","December","Bottle Bill","317"
"2018-12-31T00:00:00.000","December","Misc. Recycling","5100"
"2018-11-30T00:00:00.000","November","Misc. Recycling","10"
"2018-11-30T00:00:00.000","November","Misc. Garbage","468"
"2018-11-30T00:00:00.000","November","Curb Garbage","7680"
"2018-11-30T00:00:00.000","November","E-Waste","28"
"2018-11-30T00:00:00.000","November","Haz Waste","0"
"2018-11-30T00:00:00.000","November","Yard Waste","1374"
"2018-11-30T00:00:00.000","November","Recycled Tires","20"
"2018-11-30T00:00:00.000","November","Scrap Metal","332"
"2018-11-30T00:00:00.000","November","Bottle Bill","317"
"2018-11-30T00:00:00.000","November","Curb Recycling","1459"
"2018-10-31T00:00:00.000","October","Misc. Recycling","10"
"2018-10-31T00:00:00.000","October","Misc. Garbage","1460"
"2018-10-31T00:00:00.000","October","Curb Garbage","7663"
"2018-10-31T00:00:00.000","October","E-Waste","33"
"2018-10-31T00:00:00.000","October","Haz Waste","10"
"2018-10-31T00:00:00.000","October","Yard Waste","505"
"2018-10-31T00:00:00.000","October","Recycled Tires","20"
"2018-10-31T00:00:00.000","October","Scrap Metal","332"
"2018-10-31T00:00:00.000","October","Bottle Bill","317"
"2018-10-31T00:00:00.000","October","Curb Recycling","1441"
"2018-09-30T00:00:00.000","September","Misc. Recycling","10"
"2018-09-30T00:00:00.000","September","Misc. Garbage","1552"
"2018-09-30T00:00:00.000","September","Curb Garbage","6932"
"2018-09-30T00:00:00.000","September","E-Waste","54"
"2018-09-30T00:00:00.000","September","Haz Waste","0"
"2018-09-30T00:00:00.000","September","Yard Waste","104"
"2018-09-30T00:00:00.000","September","Recycled Tires","35"
"2018-09-30T00:00:00.000","September","Scrap Metal","332"
"2018-09-30T00:00:00.000","September","Bottle Bill","317"
"2018-09-30T00:00:00.000","September","Curb Recycling","1300"
"2018-08-31T00:00:00.000","August","Yard Waste","120"
"2018-08-31T00:00:00.000","August","Misc. Garbage","2266"
"2018-08-31T00:00:00.000","August","Curb Garbage","8250"
"2018-08-31T00:00:00.000","August","E-Waste","39"
"2018-08-31T00:00:00.000","August","Haz Waste","0"
"2018-08-31T00:00:00.000","August","Recycled Tires","25"
"2018-08-31T00:00:00.000","August","Scrap Metal","332"
"2018-08-31T00:00:00.000","August","Bottle Bill","317"
"2018-08-31T00:00:00.000","August","Misc. Recycling","10"
"2018-08-31T00:00:00.000","August","Curb Recycling","1520"
"2018-07-30T00:00:00.000","July","Curb Recycling","1412"
"2018-07-30T00:00:00.000","July","Misc. Garbage","890"
"2018-07-30T00:00:00.000","July","Curb Garbage","7817"
"2018-07-30T00:00:00.000","July","E-Waste","55"
"2018-07-30T00:00:00.000","July","Haz Waste","10"
"2018-07-30T00:00:00.000","July","Yard Waste","32"
"2018-07-30T00:00:00.000","July","Recycled Tires","44"
"2018-07-30T00:00:00.000","July","Scrap Metal","332"
"2018-07-30T00:00:00.000","July","Bottle Bill","317"
"2018-07-30T00:00:00.000","July","Misc. Recycling","10"
"2018-06-30T00:00:00.000","June","Misc. Recycling","10"
"2018-06-30T00:00:00.000","June","Misc. Garbage","1859"
"2018-06-30T00:00:00.000","June","Curb Garbage","9223"
"2018-06-30T00:00:00.000","June","E-Waste","52"
"2018-06-30T00:00:00.000","June","Haz Waste","0"
"2018-06-30T00:00:00.000","June","Yard Waste","0"
"2018-06-30T00:00:00.000","June","Recycled Tires","19"
"2018-06-30T00:00:00.000","June","Scrap Metal","332"
"2018-06-30T00:00:00.000","June","Bottle Bill","317"
"2018-06-30T00:00:00.000","June","Curb Recycling","1446"
"2018-05-31T00:00:00.000","May","Misc. Recycling","10"
"2018-05-31T00:00:00.000","May","Misc. Garbage","2789"
"2018-05-31T00:00:00.000","May","Curb Garbage","8894"
"2018-05-31T00:00:00.000","May","E-Waste","32"
"2018-05-31T00:00:00.000","May","Haz Waste","0"
"2018-05-31T00:00:00.000","May","Yard Waste","0"
"2018-05-31T00:00:00.000","May","Recycled Tires","23"
"2018-05-31T00:00:00.000","May","Scrap Metal","332"
"2018-05-31T00:00:00.000","May","Bottle Bill","317"
"2018-05-31T00:00:00.000","May","Curb Recycling","1562"
"2018-04-30T00:00:00.000","April","Bottle Bill","317"
"2018-04-30T00:00:00.000","April","Misc. Garbage","2227"
"2018-04-30T00:00:00.000","April","Curb Garbage","7161"
"2018-04-30T00:00:00.000","April","E-Waste","22"
"2018-04-30T00:00:00.000","April","Haz Waste","0"
"2018-04-30T00:00:00.000","April","Curb Recycling","1351"
"2018-04-30T00:00:00.000","April","Yard Waste","0"
"2018-04-30T00:00:00.000","April","Recycled Tires","26"
"2018-04-30T00:00:00.000","April","Scrap Metal","332"
"2018-04-30T00:00:00.000","April","Misc. Recycling","10"
"2018-03-31T00:00:00.000","March","Yard Waste","1398"
"2018-03-31T00:00:00.000","March","Misc. Garbage","648"
"2018-03-31T00:00:00.000","March","Curb Garbage","6513"
"2018-03-31T00:00:00.000","March","E-Waste","37"
"2018-03-31T00:00:00.000","March","Haz Waste","0"
"2018-03-31T00:00:00.000","March","Recycled Tires","27"
"2018-03-31T00:00:00.000","March","Scrap Metal","332"
"2018-03-31T00:00:00.000","March","Bottle Bill","317"
"2018-03-31T00:00:00.000","March","Misc. Recycling","10"
"2018-03-31T00:00:00.000","March","Curb Recycling","1330"
"2018-02-28T00:00:00.000","February","Curb Recycling","1216"
"2018-02-28T00:00:00.000","February","Misc. Garbage","545"
"2018-02-28T00:00:00.000","February","Curb Garbage","5743"
"2018-02-28T00:00:00.000","February","E-Waste","19"
"2018-02-28T00:00:00.000","February","Haz Waste","0"
"2018-02-28T00:00:00.000","February","Yard Waste","657"
"2018-02-28T00:00:00.000","February","Recycled Tires","27"
"2018-02-28T00:00:00.000","February","Scrap Metal","332"
"2018-02-28T00:00:00.000","February","Bottle Bill","317"
"2018-02-28T00:00:00.000","February","Misc. Recycling","10"
"2018-01-31T00:00:00.000","January","Misc. Recycling","10"
"2018-01-31T00:00:00.000","January","Misc. Garbage","1223"
"2018-01-31T00:00:00.000","January","Curb Garbage","6762"
"2018-01-31T00:00:00.000","January","E-Waste","12"
"2018-01-31T00:00:00.000","January","Haz Waste","0"
"2018-01-31T00:00:00.000","January","Yard Waste","455"
"2018-01-31T00:00:00.000","January","Recycled Tires","15"
"2018-01-31T00:00:00.000","January","Scrap Metal","332"
"2018-01-31T00:00:00.000","January","Bottle Bill","317"
"2018-01-31T00:00:00.000","January","Curb Recycling","1441"
"2017-12-31T00:00:00.000","December","Misc. Recycling","5100"
"2017-12-31T00:00:00.000","December","Misc. Garbage","302"
"2017-12-31T00:00:00.000","December","Curb Garbage","6401"
"2017-12-31T00:00:00.000","December","E-Waste","29"
"2017-12-31T00:00:00.000","December","Haz Waste","0"
"2017-12-31T00:00:00.000","December","Yard Waste","2300"
"2017-12-31T00:00:00.000","December","Recycled Tires","2"
"2017-12-31T00:00:00.000","December","Scrap Metal","331"
"2017-12-31T00:00:00.000","December","Bottle Bill","317"
"2017-12-31T00:00:00.000","December","Curb Recycling","1408"
"2017-11-30T00:00:00.000","November","Curb Recycling","1502"
"2017-11-30T00:00:00.000","November","Misc. Garbage","434"
"2017-11-30T00:00:00.000","November","Curb Garbage","7994"
"2017-11-30T00:00:00.000","November","E-Waste","23"
"2017-11-30T00:00:00.000","November","Haz Waste","0"
"2017-11-30T00:00:00.000","November","Yard Waste","2300"
"2017-11-30T00:00:00.000","November","Recycled Tires","11"
"2017-11-30T00:00:00.000","November","Scrap Metal","331"
"2017-11-30T00:00:00.000","November","Bottle Bill","317"
"2017-11-30T00:00:00.000","November","Misc. Recycling","10"
"2017-10-31T00:00:00.000","October","Curb Recycling","1337"
"2017-10-31T00:00:00.000","October","Misc. Garbage","1209"
"2017-10-31T00:00:00.000","October","Curb Garbage","7692"
"2017-10-31T00:00:00.000","October","E-Waste","36"
"2017-10-31T00:00:00.000","October","Haz Waste","0"
"2017-10-31T00:00:00.000","October","Yard Waste","2300"
"2017-10-31T00:00:00.000","October","Recycled Tires","37"
"2017-10-31T00:00:00.000","October","Scrap Metal","331"
"2017-10-31T00:00:00.000","October","Bottle Bill","317"
"2017-10-31T00:00:00.000","October","Misc. Recycling","10"
"2017-09-30T00:00:00.000","September","Misc. Recycling","10"
"2017-09-30T00:00:00.000","September","Misc. Garbage","1618"
"2017-09-30T00:00:00.000","September","Curb Garbage","7301"
"2017-09-30T00:00:00.000","September","E-Waste","33"
"2017-09-30T00:00:00.000","September","Haz Waste","5"
"2017-09-30T00:00:00.000","September","Yard Waste","2000"
"2017-09-30T00:00:00.000","September","Recycled Tires","37"
"2017-09-30T00:00:00.000","September","Scrap Metal","331"
"2017-09-30T00:00:00.000","September","Bottle Bill","317"
"2017-09-30T00:00:00.000","September","Curb Recycling","1315"
"2017-08-31T00:00:00.000","August","Misc. Recycling","10"
"2017-08-31T00:00:00.000","August","Misc. Garbage","2426"
"2017-08-31T00:00:00.000","August","Curb Garbage","8487"
"2017-08-31T00:00:00.000","August","E-Waste","44"
"2017-08-31T00:00:00.000","August","Haz Waste","0"
"2017-08-31T00:00:00.000","August","Yard Waste","500"
"2017-08-31T00:00:00.000","August","Recycled Tires","25"
"2017-08-31T00:00:00.000","August","Scrap Metal","331"
"2017-08-31T00:00:00.000","August","Bottle Bill","317"
"2017-08-31T00:00:00.000","August","Curb Recycling","1450"
"2017-07-31T00:00:00.000","July","Misc. Recycling","10"
"2017-07-31T00:00:00.000","July","Misc. Garbage","1073"
"2017-07-31T00:00:00.000","July","Curb Garbage","8087"
"2017-07-31T00:00:00.000","July","E-Waste","39"
"2017-07-31T00:00:00.000","July","Haz Waste","12"
"2017-07-31T00:00:00.000","July","Yard Waste","500"
"2017-07-31T00:00:00.000","July","Recycled Tires","39"
"2017-07-31T00:00:00.000","July","Scrap Metal","331"
"2017-07-31T00:00:00.000","July","Bottle Bill","317"
"2017-07-31T00:00:00.000","July","Curb Recycling","1383"
"2017-06-30T00:00:00.000","June","Curb Recycling","1468"
"2017-06-30T00:00:00.000","June","Misc. Garbage","1807"
"2017-06-30T00:00:00.000","June","Curb Garbage","8582"
"2017-06-30T00:00:00.000","June","E-Waste","47"
"2017-06-30T00:00:00.000","June","Haz Waste","0"
"2017-06-30T00:00:00.000","June","Yard Waste","500"
